installer,installer_good,installer_repair,installer_bad,installer_sum_cases
-,0.6666666666666666,0.0,0.3333333333333333,3.0
0,0.5727155727155727,0.003861003861003861,0.42342342342342343,777.0
a.d.b,0.0,1.0,0.0,1.0
aar,0.0,0.5,0.5,4.0
aartisa,0.0,0.0,1.0,1.0
abasia,0.7931034482758621,0.06896551724137931,0.13793103448275862,29.0
abd,1.0,0.0,0.0,1.0
abdala,0.0,0.0,1.0,1.0
abdallah ally wazir,0.0,0.0,1.0,1.0
abdul,0.0,0.0,1.0,1.0
ac,1.0,0.0,0.0,2.0
accra,1.0,0.0,0.0,30.0
acord,0.3333333333333333,0.0,0.6666666666666666,3.0
acra,0.9784172661870504,0.0,0.02158273381294964,278.0
act,1.0,0.0,0.0,1.0
act mara,1.0,0.0,0.0,1.0
action aid,1.0,0.0,0.0,2.0
action contre la faim,0.7777777777777778,0.0,0.2222222222222222,9.0
active kmk,1.0,0.0,0.0,1.0
active mkm,0.8846153846153846,0.11538461538461539,0.0,26.0
active tank co,1.0,0.0,0.0,9.0
active tank co ltd,1.0,0.0,0.0,2.0
ad,0.9285714285714286,0.0,0.07142857142857142,14.0
adam,0.0,0.0,1.0,2.0
adam kea,1.0,0.0,0.0,1.0
adam mualuaka,1.0,0.0,0.0,1.0
adap,0.25,0.0,0.75,4.0
adb,0.4,0.0,0.6,5.0
adp,0.5789473684210527,0.0,0.42105263157894735,19.0
adp busangi,0.6428571428571429,0.0,0.35714285714285715,14.0
adra,0.6444444444444445,0.014814814814814815,0.34074074074074073,135.0
adra /community,0.3090909090909091,0.0,0.6909090909090909,55.0
adra /government,1.0,0.0,0.0,6.0
adra/ community,0.058823529411764705,0.0,0.9411764705882353,17.0
adra/community,0.2,0.0,0.8,60.0
adra/government,1.0,0.0,0.0,3.0
adrs,0.0,0.0,1.0,1.0
af,0.41379310344827586,0.034482758620689655,0.5517241379310345,29.0
africa,0.6666666666666666,0.16666666666666666,0.16666666666666666,6.0
africa amini alama,0.5,0.0,0.5,2.0
africa islamic agency tanzania,0.3333333333333333,0.0,0.6666666666666666,3.0
africa m,0.0,0.0,1.0,1.0
