funder,funder_good,funder_repair,funder_bad,funder_sum_cases
0,0.5727155727155727,0.003861003861003861,0.42342342342342343,777.0
a/co germany,0.4666666666666667,0.06666666666666667,0.4666666666666667,15.0
aar,0.6666666666666666,0.12121212121212122,0.21212121212121213,33.0
abas ka,1.0,0.0,0.0,1.0
abasia,0.8372093023255814,0.046511627906976744,0.11627906976744186,43.0
abc-ihushi development cent,0.0,0.0,1.0,1.0
abd,0.7142857142857143,0.0,0.2857142857142857,7.0
abdala,0.0,0.0,1.0,1.0
abddwe,1.0,0.0,0.0,1.0
abdul,0.0,0.0,1.0,1.0
abood,0.0,0.0,1.0,2.0
abs,1.0,0.0,0.0,1.0
aco/germany,0.9230769230769231,0.07692307692307693,0.0,13.0
acord,0.3333333333333333,0.0,0.6666666666666666,3.0
acord ngo,0.0,0.5,0.5,2.0
acra,1.0,0.0,0.0,46.0
act,1.0,0.0,0.0,1.0
act mara,1.0,0.0,0.0,1.0
action aid,0.625,0.0,0.375,8.0
action contre la faim,0.7777777777777778,0.0,0.2222222222222222,9.0
action in a,1.0,0.0,0.0,1.0
adap,0.25,0.0,0.75,4.0
adb,0.7611607142857143,0.044642857142857144,0.19419642857142858,448.0
adf,0.5,0.0,0.5,6.0
adp,0.32,0.0,0.68,25.0
adp bungu,1.0,0.0,0.0,2.0
adp mombo,0.5,0.0,0.5,14.0
adp/w,1.0,0.0,0.0,2.0
adra,0.4296577946768061,0.0076045627376425855,0.5627376425855514,263.0
af,0.5,0.0,0.5,12.0
afdp,1.0,0.0,0.0,1.0
afric,0.0,0.0,1.0,1.0
africa,1.0,0.0,0.0,2.0
africa 2000 network/undp,1.0,0.0,0.0,2.0
africa amini alama,0.5,0.0,0.5,2.0
africa project ev germany,1.0,0.0,0.0,1.0
african,0.6015625,0.03125,0.3671875,128.0
african 2000 network,0.5,0.0,0.5,2.0
african barrick gold,1.0,0.0,0.0,2.0
african development bank,0.7428571428571429,0.2,0.05714285714285714,35.0
african development foundation,0.0,0.0,1.0,6.0
african muslim agency,0.3333333333333333,0.0,0.6666666666666666,15.0
african realief committe of ku,0.0,0.0,1.0,2.0
african reflections foundation,0.0,0.0,1.0,1.0
african relie,0.4666666666666667,0.0,0.5333333333333333,15.0
africaone ltd,0.0,0.0,1.0,1.0
africare,0.42857142857142855,0.14285714285714285,0.42857142857142855,7.0
